data;prec;ur;t_max;t_min;t_med
01/05/2010;24,4;75,8;25,6;13,2;19,4
01/06/2010;16,7;72;25,7;10;17,8
01/07/2010;62,9;67,5;26,9;12,6;19,8
01/08/2010;0;58,2;27,9;10,4;19,2
01/09/2010;107,7;63,2;29,4;15,1;22,3
01/10/2010;87,4;68,3;28,6;15,4;22
01/11/2010;39,9;66;30,5;17,5;24
01/12/2010;244,1;76,5;30,7;19,9;25,3
01/01/2011;421,7;79,6;31;20,2;25,6
01/02/2011;145,5;76,6;31,9;20,2;26
01/03/2011;222,2;82,6;28,2;19,4;23,8
01/04/2011;135,1;77,3;28,7;17,2;23
01/05/2011;28,7;75,5;25,8;12,2;19
01/06/2011;49,3;75,7;24,5;9,2;16,8
01/07/2011;3;70,9;26,9;12,4;19,7
01/08/2011;31,5;65,9;27,9;13,2;20,5
01/09/2011;1,7;60,5;30,3;12,6;21,4
01/10/2011;203,1;69,8;29,4;16,9;23,2
01/11/2011;157,1;68,7;29,2;16,4;22,8
01/12/2011;176,1;73;30,5;18,4;24,5
01/01/2012;217;81,7;28,9;18,2;23,6
01/02/2012;139,2;73,1;32,6;19,8;26,3
01/03/2012;63,5;73,9;31,1;18,4;24,8
01/04/2012;160;76,7;29,5;17,6;23,5
01/05/2012;59,9;77;25,9;13,5;19,7
01/06/2012;169,7;84,8;24,4;13,9;19,1
01/07/2012;0,82;71,5;26,1;11,1;18,6
01/08/2012;0;63,9;28,4;11,7;20
01/09/2012;40,9;62;30,4;14,8;22,6
01/10/2012;76,2;64,9;32,6;17,9;25,3
01/11/2012;100,2;70,8;30,6;18;24,3
01/12/2012;192,9;79,6;32,9;21,1;27
01/01/2013;232,3;83,9;29,6;19,2;24,4
01/02/2013;114,3;82,4;31,7;19,9;25,8
01/03/2013;141,5;82;30,6;19,3;25
01/04/2013;201,2;79,5;28,5;16,3;22,4
01/05/2013;83,6;78,2;27,1;14,3;20,7
01/06/2013;123;87,3;26,2;14,5;20,4
01/07/2013;44;81,4;25,7;11,8;18,7
01/08/2013;2,5;65;27,8;10,9;19,4
01/09/2013;35,5;65,8;29,3;14,3;21,8
01/10/2013;153,6;70,6;29,9;16,8;23,3
01/11/2013;109,9;72,4;30,5;18,6;24,6
01/12/2013;121;71,3;32,5;20,2;26,4
01/01/2014;83,3;68,8;33,4;20,2;26,8
01/02/2014;62,4;64,6;33,7;20,5;27,1
01/03/2014;108,8;77,5;31,4;19,3;25,4
01/04/2014;54;76;29,2;17,2;23,2
01/05/2014;39,8;75,1;26,9;13,6;20,2
01/06/2014;1,4;73,7;26,9;12,8;19,8
01/07/2014;25,9;72,8;25,8;11,8;18,8
01/08/2014;10,7;68,6;29,2;12,2;20,7
01/09/2014;84,6;78,6;30,8;15,9;23,4
01/10/2014;20,1;54,9;32,5;16,7;26,6
01/11/2014;159;72,6;30,7;19,1;24,9
01/12/2014;256,9;76,7;32,5;20,5;26,5
01/01/2015;104,1;72;33,7;21,6;27,7
01/02/2015;248,2;84;32,2;20,9;26,5
01/03/2015;134,3;85,7;30,1;19,9;25
01/04/2015;12,8;78,6;29,7;17,5;23,6
01/05/2015;86,7;82,8;26,3;14,9;20,6
01/06/2015;3,8;77,6;26,5;13,7;20,1
01/07/2015;37,2;81,2;25,6;13,9;19,7
01/08/2015;32,3;64,1;29,1;12,6;20,9
01/09/2015;189,8;80;30,4;16,7;23,6
01/10/2015;94,4;72,7;32,1;18,7;25,4
01/11/2015;251,5;85,3;30,5;20,7;25,6
01/12/2015;246,8;84,4;32,5;21,7;27,1
01/01/2016;267,8;81,9;31,9;21,2;26,6
01/02/2016;197,6;82,5;31,5;20,9;26,2
01/03/2016;126,7;82,9;30,5;19,6;25
01/04/2016;6;70,3;31,3;18;24,6
01/05/2016;105,7;80,6;25,2;13,8;19,5
01/06/2016;171,1;79,6;23,8;11;17,4
01/07/2016;2,4;66,7;26,9;10,6;18,8
01/08/2016;45,4;67,3;27,8;12,4;20,1
01/09/2016;19;66,8;29,3;14;21,6
01/10/2016;103,1;73,2;29,9;17,1;23,5
01/11/2016;190,5;74,8;29,6;17,7;23,6
01/12/2016;190,6;75,6;31,4;19,2;25,3
